{u'metadata': {u'avg_price_by_room_type': {u'avg_price': {u'Entire home/apt': 157,
                                                          u'Private room': 108,
                                                          u'Shared room': 84},
                                           u'ratio': {u'Entire home/apt': 0.8512221041445271,
                                                      u'Private room': 0.14665249734325186,
                                                      u'Shared room': 0.0021253985122210413}},
               u'breadcrumbs': [{u'canonical_location_name': u'United States',
                                 u'location_name': u'United States',
                                 u'type': u'country'}],
                                                        u'https://a0.muscache.com/im/pictures/80272912/5d2a30e2_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/80273257/c8d04894_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/80275235/621aa00d_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/80276938/f78ef129_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/80276570/4e1ff19f_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/80275444/427ba90c_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/e1454d69-cf02-417b-8340-5d9500cfbefd.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/80273808/e5d854e4_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/80273720/d0c0dc7e_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/80273760/b55400a4_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/80274887/834f49e3_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/80273945/d7504c6b_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/80274311/dedfd137_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/80274053/7a9f8418_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/ad506b1a-eb21-4720-a033-76e6a6f86e9e.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/25b16415-c995-47eb-ac40-449ca47c7ec1.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/80274672/f6f9ab26_original.jpg?aki_policy=x_large']},
                      u'pricing_quote': {u'available': False,
                                         u'can_instant_book': True,
                                         u'check_in': None,
                                         u'check_out': None,
                                         u'guest_details': {u'number_of_adults': 1,
                                                            u'number_of_children': 0,
                                                            u'number_of_infants': 0},
                                         u'guests': 1,
                                         u'long_term_discount_amount_as_guest': 0,
                                         u'price': None,
                                         u'rate': {u'amount': 125,
                                                   u'currency': u'USD'},
                                         u'rate_type': u'nightly',
                                         u'rate_with_service_fee': {u'amount': 125,
                                                                    u'currency': u'USD'}},
                      u'viewed_at': None},
                     {u'listing': {u'bathrooms': 1.0,
                                   u'bedrooms': 1,
                                   u'beds': 1,
                                   u'city': u'South Lake Tahoe',
                                   u'distance': None,
                                   u'extra_host_languages': [],
                                   u'id': 13516384,
                                   u'instant_bookable': False,
                                   u'is_business_travel_ready': False,
                                   u'is_new_listing': False,
                                   u'lat': 38.9427714413065,
                                   u'listing_tags': [],
                                   u'lng': -119.93532511825893,
                                   u'localized_city': u'South Lake Tahoe',
                                   u'name': u'1/2 mile from Heavenly - Modern Mountain Room!',
                                   u'neighborhood': u'South Lake Tahoe',
                                   u'person_capacity': 2,
                                   u'picture_count': 21,
                                   u'picture_url': u'https://a0.muscache.com/im/pictures/074dc40d-708c-449c-8dfa-f3d34d6fe631.jpg?aki_policy=large',
                                   u'picture_urls': [u'https://a0.muscache.com/im/pictures/074dc40d-708c-449c-8dfa-f3d34d6fe631.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/c3727910-8f9f-4e67-8e51-28f78d971105.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/c22afcdc-19f0-4ea1-b975-4cca4a1eab8d.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/3adcf093-b8c1-422b-9bfd-f3e42d310ccf.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/f01766c1-0872-4fc0-a7f5-d38daeda1ab2.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/5a9f1b34-b277-4951-9922-4f09d97980e0.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/00007e6d-f4e7-4e0f-ab55-a0503a0750b7.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/59668830-f145-44a6-a616-c1e86557fae6.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/f88950d4-deff-4246-995d-faadc33d5bc0.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/0379414e-1fa2-4747-8668-019097c9834c.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/2f59d46c-c204-4efc-8f8b-ba0936d9f71d.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/9c95ea8c-7860-46df-b5d2-f1ea9bc85fa6.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/2cf02cca-da72-482f-8106-d890b0485761.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/62a2f79c-3583-4522-b100-9447a7f10280.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/2e88126d-a477-438a-8f61-43fce04c50ad.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/6193d6e8-f319-424d-9bbc-49fdce54cb29.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/84676eea-ad10-418f-9955-437a410e84f5.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/e2ff1fc2-5a97-4bd0-bd23-d4ed241f6918.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/486a7cf6-0e2b-46db-bc18-fa9adb1beb98.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/4792bcee-730e-4ed0-8bdc-0bce612ab211.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/de07368b-8eca-4555-a9e8-8cc09f93d31a.jpg?aki_policy=large'],
                                   u'preview_encoded_png': u'iVBORw0KGgoAAAANSUhEUgAAAAQAAAAFCAIAAADtz9qMAAAATElEQVQIHQFBAL7/AYSSpurn5vHt5P386gFUV1P48/IBAAElLysBiY2RExEMCwwPHB0cAdXb4QYFAwEBAQgHBgHM09wPDAj09/ry9PjZWxvkc5u2aAAAAABJRU5ErkJggg==',
                                   u'primary_host': {u'first_name': u'Stephanie And Nick',
                                                     u'has_profile_pic': True,
                                                     u'id': 77625434,
                                                     u'is_superhost': True,
                                                     u'picture_url': u'https://a0.muscache.com/im/pictures/17f655e7-3537-4457-bf8e-865921f0cccb.jpg?aki_policy=profile_x_medium',
                                                     u'smart_name': u'Stephanie And Nick',
                                                     u'thumbnail_url': u'https://a0.muscache.com/im/pictures/17f655e7-3537-4457-bf8e-865921f0cccb.jpg?aki_policy=profile_small'},
                                   u'property_type': u'House',
                                   u'property_type_id': 2,
                                   u'public_address': u'South Lake Tahoe, CA 96150, United States',
                                   u'reviews_count': 71,
                                   u'room_type': u'Private room',
                                   u'room_type_category': u'private_room',
                                   u'scrim_color': u'#222629',
                                   u'star_rating': 5.0,
                                   u'thumbnail_url': u'https://a0.muscache.com/im/pictures/074dc40d-708c-449c-8dfa-f3d34d6fe631.jpg?aki_policy=small',
                                   u'user': {u'first_name': u'Stephanie And Nick',
                                             u'has_profile_pic': True,
                                             u'id': 77625434,
                                             u'is_superhost': True,
                                             u'picture_url': u'https://a0.muscache.com/im/pictures/17f655e7-3537-4457-bf8e-865921f0cccb.jpg?aki_policy=profile_x_medium',
                                             u'smart_name': u'Stephanie And Nick',
                                             u'thumbnail_url': u'https://a0.muscache.com/im/pictures/17f655e7-3537-4457-bf8e-865921f0cccb.jpg?aki_policy=profile_small'},
                                   u'user_id': 77625434,
                                   u'xl_picture_url': u'https://a0.muscache.com/im/pictures/074dc40d-708c-449c-8dfa-f3d34d6fe631.jpg?aki_policy=x_large',
                                   u'xl_picture_urls': [u'https://a0.muscache.com/im/pictures/074dc40d-708c-449c-8dfa-f3d34d6fe631.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/c3727910-8f9f-4e67-8e51-28f78d971105.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/c22afcdc-19f0-4ea1-b975-4cca4a1eab8d.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/3adcf093-b8c1-422b-9bfd-f3e42d310ccf.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/f01766c1-0872-4fc0-a7f5-d38daeda1ab2.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/5a9f1b34-b277-4951-9922-4f09d97980e0.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/00007e6d-f4e7-4e0f-ab55-a0503a0750b7.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/59668830-f145-44a6-a616-c1e86557fae6.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/f88950d4-deff-4246-995d-faadc33d5bc0.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/0379414e-1fa2-4747-8668-019097c9834c.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/2f59d46c-c204-4efc-8f8b-ba0936d9f71d.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/9c95ea8c-7860-46df-b5d2-f1ea9bc85fa6.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/2cf02cca-da72-482f-8106-d890b0485761.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/62a2f79c-3583-4522-b100-9447a7f10280.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/2e88126d-a477-438a-8f61-43fce04c50ad.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/6193d6e8-f319-424d-9bbc-49fdce54cb29.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/84676eea-ad10-418f-9955-437a410e84f5.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/e2ff1fc2-5a97-4bd0-bd23-d4ed241f6918.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/486a7cf6-0e2b-46db-bc18-fa9adb1beb98.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/4792bcee-730e-4ed0-8bdc-0bce612ab211.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/de07368b-8eca-4555-a9e8-8cc09f93d31a.jpg?aki_policy=x_large']},
                      u'pricing_quote': {u'available': False,
                                         u'can_instant_book': False,
                                         u'check_in': None,
                                         u'check_out': None,
                                         u'guest_details': {u'number_of_adults': 1,
                                                            u'number_of_children': 0,
                                                            u'number_of_infants': 0},
                                         u'guests': 1,
                                         u'long_term_discount_amount_as_guest': 0,
                                         u'price': None,
                                         u'rate': {u'amount': 129,
                                                   u'currency': u'USD'},
                                         u'rate_type': u'nightly',
                                         u'rate_with_service_fee': {u'amount': 129,
                                                                    u'currency': u'USD'}},
                      u'viewed_at': None},
                     {u'listing': {u'bathrooms': 1.0,
                                   u'bedrooms': 0,
                                   u'beds': 2,
                                   u'city': u'Kings Beach',
                                   u'distance': None,
                                   u'extra_host_languages': [],
                                   u'id': 6678897,
                                   u'instant_bookable': True,
                                   u'is_business_travel_ready': False,
                                   u'is_new_listing': False,
                                   u'lat': 39.23538206509204,
                                   u'listing_tags': [],
                                   u'lng': -120.01964672929206,
                                   u'localized_city': u'Kings Beach',
                                   u'name': u'Lake Side Sunny Studio with Loft',
                                   u'neighborhood': u'Kings Beach/Tahoe Vista',
                                   u'person_capacity': 4,
                                   u'picture_count': 14,
                                   u'picture_url': u'https://a0.muscache.com/im/pictures/89231245/c165089d_original.jpg?aki_policy=large',
                                   u'picture_urls': [u'https://a0.muscache.com/im/pictures/89231245/c165089d_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/89236230/b5710e69_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/89236251/42f5cc8f_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/89236268/e723d5f6_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/89237667/5fa85660_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/89237786/b3009d80_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/89236283/5623bb3d_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/89237645/cece1ee6_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/89237686/2f539c7a_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/89236216/a6225603_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/89231219/ca5d5773_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/89237925/784475e1_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/84227822/b840738d_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/84227708/1793bbc6_original.jpg?aki_policy=large'],
                                   u'preview_encoded_png': u'iVBORw0KGgoAAAANSUhEUgAAAAUAAAADCAIAAADUVFKvAAAAO0lEQVQIHQEwAM//AaGcidTf7hgTEQ8GBO/w8AGZk37Z397r+RYtHxL98O4Bb2da/gD9GhUkAwQEJSsyPXAVDap7asQAAAAASUVORK5CYII=',
                                   u'primary_host': {u'first_name': u'Breckken',
                                                     u'has_profile_pic': True,
                                                     u'id': 7813476,
                                                     u'is_superhost': False,
                                                     u'picture_url': u'https://a0.muscache.com/im/users/7813476/profile_pic/1380836638/original.jpg?aki_policy=profile_x_medium',
                                                     u'smart_name': u'Breckken',
                                                     u'thumbnail_url': u'https://a0.muscache.com/im/users/7813476/profile_pic/1380836638/original.jpg?aki_policy=profile_small'},
                                   u'property_type': u'Bungalow',
                                   u'property_type_id': 38,
                                   u'public_address': u'Kings Beach, CA 96143, United States',
                                   u'reviews_count': 55,
                                   u'room_type': u'Entire home/apt',
                                   u'room_type_category': u'entire_home',
                                   u'scrim_color': u'#3B3E43',
                                   u'star_rating': 4.5,
                                   u'thumbnail_url': u'https://a0.muscache.com/im/pictures/89231245/c165089d_original.jpg?aki_policy=small',
                                   u'user': {u'first_name': u'Breckken',
                                             u'has_profile_pic': True,
                                             u'id': 7813476,
                                             u'is_superhost': False,
                                             u'picture_url': u'https://a0.muscache.com/im/users/7813476/profile_pic/1380836638/original.jpg?aki_policy=profile_x_medium',
                                             u'smart_name': u'Breckken',
                                             u'thumbnail_url': u'https://a0.muscache.com/im/users/7813476/profile_pic/1380836638/original.jpg?aki_policy=profile_small'},
                                   u'user_id': 7813476,
                                   u'xl_picture_url': u'https://a0.muscache.com/im/pictures/89231245/c165089d_original.jpg?aki_policy=x_large',
                                   u'xl_picture_urls': [u'https://a0.muscache.com/im/pictures/89231245/c165089d_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/89236230/b5710e69_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/89236251/42f5cc8f_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/89236268/e723d5f6_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/89237667/5fa85660_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/89237786/b3009d80_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/89236283/5623bb3d_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/89237645/cece1ee6_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/89237686/2f539c7a_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/89236216/a6225603_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/89231219/ca5d5773_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/89237925/784475e1_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/84227822/b840738d_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/84227708/1793bbc6_original.jpg?aki_policy=x_large']},
                      u'pricing_quote': {u'available': False,
                                         u'can_instant_book': True,
                                         u'check_in': None,
                                         u'check_out': None,
                                         u'guest_details': {u'number_of_adults': 1,
                                                            u'number_of_children': 0,
                                                            u'number_of_infants': 0},
                                         u'guests': 1,
                                         u'long_term_discount_amount_as_guest': 0,
                                         u'price': None,
                                         u'rate': {u'amount': 155,
                                                   u'currency': u'USD'},
                                         u'rate_type': u'nightly',
                                         u'rate_with_service_fee': {u'amount': 155,
                                                                    u'currency': u'USD'}},
                      u'viewed_at': None},
                     {u'listing': {u'bathrooms': 1.5,
                                   u'bedrooms': 1,
                                   u'beds': 3,
                                   u'city': u'Zephyr Cove',
                                   u'distance': None,
                                   u'extra_host_languages': [u'es', u'pl'],
                                   u'id': 16535645,
                                   u'instant_bookable': False,
                                   u'is_business_travel_ready': False,
                                   u'is_new_listing': False,
                                   u'lat': 39.03570332457917,
                                   u'listing_tags': [],
                                   u'lng': -119.9461732166046,
                                   u'localized_city': u'Zephyr Cove',
                                   u'name': u'Quiet Retreat w Amazing Lake Views!',
                                   u'neighborhood': u'South Lake Tahoe Region',
                                   u'person_capacity': 2,
                                   u'picture_count': 4,
                                   u'picture_url': u'https://a0.muscache.com/im/pictures/3cf114ca-a4d3-4792-9558-d33260a74ace.jpg?aki_policy=large',
                                   u'picture_urls': [u'https://a0.muscache.com/im/pictures/3cf114ca-a4d3-4792-9558-d33260a74ace.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/3c14034c-9e96-44ce-b16a-01476e10b2e4.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/6ce70dfc-aec6-4b84-8426-a5defc5ac48a.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/b83c1704-627f-4131-b1cb-f6f73c0dfa3e.jpg?aki_policy=large'],
                                   u'preview_encoded_png': u'iVBORw0KGgoAAAANSUhEUgAAAAUAAAACCAIAAAAfCIEKAAAAKUlEQVQIHWOcuPvBx99MzKysH79+VZITZZT0qf3DJ8XKyMjN/O07pxQA2j4LhdZ6llYAAAAASUVORK5CYII=',
                                   u'primary_host': {u'first_name': u'Bb',
                                                     u'has_profile_pic': True,
                                                     u'id': 808628,
                                                     u'is_superhost': False,
                                                     u'picture_url': u'https://a0.muscache.com/im/pictures/a0097c60-c777-425b-9ad5-6a008d01f08d.jpg?aki_policy=profile_x_medium',
                                                     u'smart_name': u'Bb',
                                                     u'thumbnail_url': u'https://a0.muscache.com/im/pictures/a0097c60-c777-425b-9ad5-6a008d01f08d.jpg?aki_policy=profile_small'},
                                   u'property_type': u'House',
                                   u'property_type_id': 2,
                                   u'public_address': u'Zephyr Cove, NV 89448, United States',
                                   u'reviews_count': 4,
                                   u'room_type': u'Private room',
                                   u'room_type_category': u'private_room',
                                   u'scrim_color': u'#082E55',
                                   u'star_rating': 5.0,
                                   u'thumbnail_url': u'https://a0.muscache.com/im/pictures/3cf114ca-a4d3-4792-9558-d33260a74ace.jpg?aki_policy=small',
                                   u'user': {u'first_name': u'Bb',
                                             u'has_profile_pic': True,
                                             u'id': 808628,
                                             u'is_superhost': False,
                                             u'picture_url': u'https://a0.muscache.com/im/pictures/a0097c60-c777-425b-9ad5-6a008d01f08d.jpg?aki_policy=profile_x_medium',
                                             u'smart_name': u'Bb',
                                             u'thumbnail_url': u'https://a0.muscache.com/im/pictures/a0097c60-c777-425b-9ad5-6a008d01f08d.jpg?aki_policy=profile_small'},
                                   u'user_id': 808628,
                                   u'xl_picture_url': u'https://a0.muscache.com/im/pictures/3cf114ca-a4d3-4792-9558-d33260a74ace.jpg?aki_policy=x_large',
                                   u'xl_picture_urls': [u'https://a0.muscache.com/im/pictures/3cf114ca-a4d3-4792-9558-d33260a74ace.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/3c14034c-9e96-44ce-b16a-01476e10b2e4.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/6ce70dfc-aec6-4b84-8426-a5defc5ac48a.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/b83c1704-627f-4131-b1cb-f6f73c0dfa3e.jpg?aki_policy=x_large']},
                      u'pricing_quote': {u'available': False,
                                         u'can_instant_book': False,
                                         u'check_in': None,
                                         u'check_out': None,
                                         u'guest_details': {u'number_of_adults': 1,
                                                            u'number_of_children': 0,
                                                            u'number_of_infants': 0},
                                         u'guests': 1,
                                         u'long_term_discount_amount_as_guest': 0,
                                         u'price': None,
                                         u'rate': {u'amount': 150,
                                                   u'currency': u'USD'},
                                         u'rate_type': u'nightly',
                                         u'rate_with_service_fee': {u'amount': 150,
                                                                    u'currency': u'USD'}},
                      u'viewed_at': None},
                     {u'listing': {u'bathrooms': 1.0,
                                   u'bedrooms': 1,
                                   u'beds': 1,
                                   u'city': u'Homewood',
                                   u'distance': None,
                                   u'extra_host_languages': [],
                                   u'id': 13787948,
                                   u'instant_bookable': False,
                                   u'is_business_travel_ready': False,
                                   u'is_new_listing': False,
                                   u'lat': 39.08731895130108,
                                   u'listing_tags': [],
                                   u'lng': -120.16200768249941,
                                   u'localized_city': u'Homewood',
                                   u'name': u'Homewood Hideaway Loft (Daniels Room)',
                                   u'neighborhood': u'Homewood',
                                   u'person_capacity': 2,
                                   u'picture_count': 26,
                                   u'picture_url': u'https://a0.muscache.com/im/pictures/606098be-e526-4cce-bd8a-df5cecce2a1c.jpg?aki_policy=large',
                                   u'picture_urls': [u'https://a0.muscache.com/im/pictures/606098be-e526-4cce-bd8a-df5cecce2a1c.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/0c7d6e27-aacb-468c-a7d7-71721b85687c.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/f615ad1d-4f38-4cd5-bfb9-eaaf4d2938a3.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/531c6037-beaa-4d1c-afcf-523d85f3f625.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/78079204-c8b7-4062-89ca-20c4d987b095.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/33463ab7-5ba2-4883-a107-0c2e1ea3b7d0.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/88d550ee-daf6-449d-bd8a-777bc1fb93e1.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/ff0a6f59-e02e-4e04-ad52-3fded8bea6be.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/42ee6fd7-c17b-46f8-833a-d11360ec811f.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/71924a65-5062-45b9-bc45-182d9b7fe45b.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/f828aaf5-2995-4cee-8546-df6d1f4b4f21.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/939d94cc-49e1-483c-9fef-06d77cd1c262.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/6b954e37-a79b-4af0-a9cb-654103ed7866.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/7a1c4423-8e1a-4316-b82d-fa0edee9a9c2.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/39d8dbd5-90ac-4997-b850-f3f301c3781f.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/65f3a8d2-f52f-45b2-bff4-a7cca3d5257a.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/7aa9a8bb-7f99-429a-830f-5f6590468f3d.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/d29f9dfb-7697-4158-a62f-79e7c162b298.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/1afa0552-e1ec-465f-ada7-cdd1f02f5c5a.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/4a20245c-9886-471e-a7bf-9b391c9004a4.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/ffbefe61-033f-41ab-b2e5-cdb35a32905a.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/6047a22b-af1c-449e-95d4-0aeecbe9657f.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/80fb76ee-27f1-4e58-a798-f4b02a63c391.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/c95c324c-a8ad-4b51-b2bb-780530126beb.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/8234f0de-5663-40c4-97e0-eb55d20e7514.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/c1ee0ab9-c7eb-46cf-9ca4-2a0a9783de59.jpg?aki_policy=large'],
                                   u'preview_encoded_png': u'iVBORw0KGgoAAAANSUhEUgAAAAUAAAAECAIAAADJUWIXAAAAS0lEQVQIHQFAAL//Aba50qO20ko/JNbRxsjCtgGSmrf49+nu8O7b2NXh3NoBfYCQ2djRxsfG/fv5BQIDATw6Qtza1/P19AABAgD//kLVJ++VkSAuAAAAAElFTkSuQmCC',
                                   u'primary_host': {u'first_name': u'Missy',
                                                     u'has_profile_pic': True,
                                                     u'id': 13497096,
                                                     u'is_superhost': True,
                                                     u'picture_url': u'https://a0.muscache.com/im/pictures/78e9b76f-dc8b-4bed-80d1-14fa250f2a6a.jpg?aki_policy=profile_x_medium',
                                                     u'smart_name': u'Missy',
                                                     u'thumbnail_url': u'https://a0.muscache.com/im/pictures/78e9b76f-dc8b-4bed-80d1-14fa250f2a6a.jpg?aki_policy=profile_small'},
                                   u'property_type': u'House',
                                   u'property_type_id': 2,
                                   u'public_address': u'Homewood, CA 96141, United States',
                                   u'reviews_count': 28,
                                   u'room_type': u'Private room',
                                   u'room_type_category': u'private_room',
                                   u'scrim_color': u'#0F0E13',
                                   u'star_rating': 5.0,
                                   u'thumbnail_url': u'https://a0.muscache.com/im/pictures/606098be-e526-4cce-bd8a-df5cecce2a1c.jpg?aki_policy=small',
                                   u'user': {u'first_name': u'Missy',
                                             u'has_profile_pic': True,
                                             u'id': 13497096,
                                             u'is_superhost': True,
                                             u'picture_url': u'https://a0.muscache.com/im/pictures/78e9b76f-dc8b-4bed-80d1-14fa250f2a6a.jpg?aki_policy=profile_x_medium',
                                             u'smart_name': u'Missy',
                                             u'thumbnail_url': u'https://a0.muscache.com/im/pictures/78e9b76f-dc8b-4bed-80d1-14fa250f2a6a.jpg?aki_policy=profile_small'},
                                   u'user_id': 13497096,
                                   u'xl_picture_url': u'https://a0.muscache.com/im/pictures/606098be-e526-4cce-bd8a-df5cecce2a1c.jpg?aki_policy=x_large',
                                   u'xl_picture_urls': [u'https://a0.muscache.com/im/pictures/606098be-e526-4cce-bd8a-df5cecce2a1c.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/0c7d6e27-aacb-468c-a7d7-71721b85687c.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/f615ad1d-4f38-4cd5-bfb9-eaaf4d2938a3.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/531c6037-beaa-4d1c-afcf-523d85f3f625.jpg?aki_policy=x_large',
